M D Y: 10 31 2025
10:49:06:217058 Gateway 0, reading I: USB: Baudrate detected: 115200
11:06:08:818278 Gateway 0, reading I: PPS DETECTED
11:06:09:824565 Gateway 0, reading I: PPS DETECTED
11:06:10:829259 Gateway 0, reading I: PPS DETECTED
11:06:11:835523 Gateway 0, reading I: PPS DETECTED
11:06:12:841859 Gateway 0, reading I: PPS DETECTED
11:06:13:848960 Gateway 0, reading I: PPS DETECTED
11:06:14:854728 Gateway 0, reading I: PPS DETECTED
11:06:15:862257 Gateway 0, reading I: PPS DETECTED
11:06:16:869915 Gateway 0, reading I: PPS DETECTED
11:06:17:877665 Gateway 0, reading I: PPS DETECTED
11:06:18:884672 Gateway 0, reading I: PPS DETECTED
11:06:19:892375 Gateway 0, reading I: PPS DETECTED
11:06:20:402027 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:06:20:898145 Gateway 0, reading I: PPS DETECTED
11:06:20:898997 Gateway 0, reading I: Write NIB - PPS
11:06:21:903851 Gateway 0, reading I: PPS DETECTED
11:06:22:809877 Gateway 0, reading I: PPS DETECTED
11:06:23:816325 Gateway 0, reading I: PPS DETECTED
11:06:24:823419 Gateway 0, reading I: PPS DETECTED
11:06:25:829579 Gateway 0, reading I: PPS DETECTED
11:06:26:835406 Gateway 0, reading I: PPS DETECTED
11:06:27:840011 Gateway 0, reading I: PPS DETECTED
11:06:28:846808 Gateway 0, reading I: PPS DETECTED
11:06:29:852334 Gateway 0, reading I: PPS DETECTED
11:06:30:859063 Gateway 0, reading I: PPS DETECTED
11:06:31:864731 Gateway 0, reading I: PPS DETECTED
11:06:32:870311 Gateway 0, reading I: PPS DETECTED
11:06:33:875910 Gateway 0, reading I: PPS DETECTED
11:06:34:881404 Gateway 0, reading I: PPS DETECTED
11:06:35:887601 Gateway 0, reading I: PPS DETECTED
11:06:36:893342 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:06:36:893342 Gateway 0, reading I: PPS DETECTED
11:06:37:900163 Gateway 0, reading I: PPS DETECTED
11:06:37:901171 Gateway 0, reading I: Write NIB - PPS
11:06:38:906862 Gateway 0, reading I: PPS DETECTED
11:06:39:811891 Gateway 0, reading I: PPS DETECTED
11:06:40:818753 Gateway 0, reading I: PPS DETECTED
11:06:41:825071 Gateway 0, reading I: PPS DETECTED
11:06:42:829974 Gateway 0, reading I: PPS DETECTED
11:06:43:834436 Gateway 0, reading I: PPS DETECTED
11:06:44:838455 Gateway 0, reading I: PPS DETECTED
11:06:45:845219 Gateway 0, reading I: PPS DETECTED
11:06:46:851619 Gateway 0, reading I: PPS DETECTED
11:06:47:857238 Gateway 0, reading I: PPS DETECTED
11:06:48:865400 Gateway 0, reading I: PPS DETECTED
11:06:49:871444 Gateway 0, reading I: PPS DETECTED
11:06:50:877604 Gateway 0, reading I: PPS DETECTED
11:06:51:882929 Gateway 0, reading I: PPS DETECTED
11:06:52:884103 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:06:52:889473 Gateway 0, reading I: PPS DETECTED
11:06:53:893917 Gateway 0, reading I: PPS DETECTED
11:06:53:893917 Gateway 0, reading I: Write NIB - PPS
11:06:54:901836 Gateway 0, reading I: PPS DETECTED
11:06:55:808494 Gateway 0, reading I: PPS DETECTED
11:06:56:816887 Gateway 0, reading I: PPS DETECTED
11:06:57:825025 Gateway 0, reading I: PPS DETECTED
11:06:58:830988 Gateway 0, reading I: PPS DETECTED
11:06:59:837287 Gateway 0, reading I: PPS DETECTED
11:07:00:842617 Gateway 0, reading I: PPS DETECTED
11:07:01:846978 Gateway 0, reading I: PPS DETECTED
11:07:02:854295 Gateway 0, reading I: PPS DETECTED
11:07:03:859954 Gateway 0, reading I: PPS DETECTED
11:07:04:866332 Gateway 0, reading I: PPS DETECTED
11:07:05:461131 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:07:05:471131 Gateway 0, reading I: READ FROM NIB
11:07:05:873885 Gateway 0, reading I: PPS DETECTED
11:07:05:964721 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:07:05:974760 Gateway 0, reading I: READ FROM NIB
11:07:06:467486 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:07:06:478877 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:07:06:479806 Gateway 0, reading 5330313238343030303030303030303030303030303030303030303030303030
11:07:06:893855 Gateway 0, reading I: READ FROM NIB
11:07:06:894868 Gateway 0, reading I: PPS DETECTED
11:07:06:996753 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:07:07:002768 Gateway 0, reading 5330313238343030303030303030303030303030303030303030303030303030
11:07:07:405773 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:07:07:406765 Gateway 0, reading 52455455524e444952323546494c33352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:07:07:809515 Gateway 0, reading I: PPS DETECTED
11:07:08:816825 Gateway 0, reading I: PPS DETECTED
11:07:09:381882 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:07:09:421037 Gateway 0, reading I: READ FROM NIB
11:07:09:823681 Gateway 0, reading I: PPS DETECTED
11:07:09:885691 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:07:09:925182 Gateway 0, reading I: READ FROM NIB
11:07:10:127124 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:07:10:128061 Gateway 0, reading 52455455524e444952323346494c33352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:07:10:388699 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:07:10:880414 Gateway 0, reading I: READ FROM NIB
11:07:10:881414 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:07:10:882421 Gateway 0, reading 2d52455455524e444952333246494c33352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:07:10:882421 Gateway 0, reading I: PPS DETECTED
11:07:11:586572 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:07:11:587565 Gateway 0, reading 52455455524e444952323546494c33352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:07:11:890628 Gateway 0, reading I: PPS DETECTED
11:07:12:896672 Gateway 0, reading I: PPS DETECTED
11:07:13:901453 Gateway 0, reading I: PPS DETECTED
11:07:14:906240 Gateway 0, reading I: PPS DETECTED
11:07:15:212469 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:07:15:812948 Gateway 0, reading I: PPS DETECTED
11:07:15:813942 Gateway 0, reading I: Write NIB - PPS
11:07:16:819576 Gateway 0, reading I: PPS DETECTED
11:07:17:826233 Gateway 0, reading I: PPS DETECTED
11:07:18:832775 Gateway 0, reading I: PPS DETECTED
11:07:19:838348 Gateway 0, reading I: PPS DETECTED
11:07:20:844584 Gateway 0, reading I: PPS DETECTED
11:07:21:850789 Gateway 0, reading I: PPS DETECTED
11:07:22:855877 Gateway 0, reading I: PPS DETECTED
11:07:23:861459 Gateway 0, reading I: PPS DETECTED
11:07:24:869407 Gateway 0, reading I: PPS DETECTED
11:07:25:874875 Gateway 0, reading I: PPS DETECTED
11:07:26:881597 Gateway 0, reading I: PPS DETECTED
11:07:27:888019 Gateway 0, reading I: PPS DETECTED
11:07:28:894141 Gateway 0, reading I: PPS DETECTED
11:07:29:898594 Gateway 0, reading I: PPS DETECTED
11:07:30:904618 Gateway 0, reading I: PPS DETECTED
11:07:31:812864 Gateway 0, reading I: PPS DETECTED
11:07:32:820993 Gateway 0, reading I: PPS DETECTED
11:07:33:827462 Gateway 0, reading I: PPS DETECTED
11:07:34:834698 Gateway 0, reading I: PPS DETECTED
11:07:35:840148 Gateway 0, reading I: PPS DETECTED
11:07:36:844571 Gateway 0, reading I: PPS DETECTED
11:07:37:537514 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:07:37:852095 Gateway 0, reading I: PPS DETECTED
11:07:37:852095 Gateway 0, reading I: Write NIB - PPS
11:07:38:859822 Gateway 0, reading I: PPS DETECTED
11:07:39:867628 Gateway 0, reading I: PPS DETECTED
11:07:40:873704 Gateway 0, reading I: PPS DETECTED
11:07:41:879486 Gateway 0, reading I: PPS DETECTED
11:07:42:884474 Gateway 0, reading I: PPS DETECTED
11:07:43:891969 Gateway 0, reading I: PPS DETECTED
11:07:44:899689 Gateway 0, reading I: PPS DETECTED
11:07:45:904636 Gateway 0, reading I: PPS DETECTED
11:07:46:809835 Gateway 0, reading I: PPS DETECTED
11:07:47:814652 Gateway 0, reading I: PPS DETECTED
11:07:48:820713 Gateway 0, reading I: PPS DETECTED
11:07:49:824828 Gateway 0, reading I: PPS DETECTED
11:07:50:830606 Gateway 0, reading I: PPS DETECTED
11:07:51:837304 Gateway 0, reading I: PPS DETECTED
11:07:52:020219 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:07:52:844158 Gateway 0, reading I: PPS DETECTED
11:07:52:844158 Gateway 0, reading I: Write NIB - PPS
11:07:53:852286 Gateway 0, reading I: PPS DETECTED
11:07:54:857965 Gateway 0, reading I: PPS DETECTED
11:07:55:864980 Gateway 0, reading I: PPS DETECTED
11:07:56:874163 Gateway 0, reading I: PPS DETECTED
11:07:57:881566 Gateway 0, reading I: PPS DETECTED
11:07:58:887246 Gateway 0, reading I: PPS DETECTED
11:07:59:894847 Gateway 0, reading I: PPS DETECTED
11:08:00:901731 Gateway 0, reading I: PPS DETECTED
11:08:01:807897 Gateway 0, reading I: PPS DETECTED
11:08:02:813394 Gateway 0, reading I: PPS DETECTED
11:08:03:821450 Gateway 0, reading I: PPS DETECTED
11:08:04:828031 Gateway 0, reading I: PPS DETECTED
11:08:05:834059 Gateway 0, reading I: PPS DETECTED
11:08:06:839548 Gateway 0, reading I: PPS DETECTED
11:08:07:845246 Gateway 0, reading I: PPS DETECTED
11:08:08:410796 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:08:08:851827 Gateway 0, reading I: PPS DETECTED
11:08:08:852707 Gateway 0, reading I: Write NIB - PPS
11:08:09:859493 Gateway 0, reading I: PPS DETECTED
11:08:10:865738 Gateway 0, reading I: PPS DETECTED
11:08:11:871905 Gateway 0, reading I: PPS DETECTED
11:08:12:879212 Gateway 0, reading I: PPS DETECTED
11:08:13:886588 Gateway 0, reading I: PPS DETECTED
11:08:14:892680 Gateway 0, reading I: PPS DETECTED
11:08:15:899664 Gateway 0, reading I: PPS DETECTED
11:08:16:905449 Gateway 0, reading I: PPS DETECTED
11:08:17:810848 Gateway 0, reading I: PPS DETECTED
11:08:18:816899 Gateway 0, reading I: PPS DETECTED
11:08:19:823919 Gateway 0, reading I: PPS DETECTED
11:08:20:829510 Gateway 0, reading I: PPS DETECTED
11:08:21:836676 Gateway 0, reading I: PPS DETECTED
11:08:22:843632 Gateway 0, reading I: PPS DETECTED
11:08:23:192277 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:08:23:245982 Gateway 0, reading I: READ FROM NIB
11:08:23:694933 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:08:23:748852 Gateway 0, reading I: READ FROM NIB
11:08:23:850413 Gateway 0, reading I: PPS DETECTED
11:08:23:851413 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:08:23:851413 Gateway 0, reading 52455455524e444952323346494c33392d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:08:24:198461 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:08:24:651480 Gateway 0, reading I: READ FROM NIB
11:08:24:652435 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:08:24:653393 Gateway 0, reading 2d52455455524e444952333246494c33392d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:08:24:857386 Gateway 0, reading I: PPS DETECTED
11:08:25:360754 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:08:25:361750 Gateway 0, reading 52455455524e444952323546494c33392d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:08:25:864808 Gateway 0, reading I: PPS DETECTED
11:08:26:871401 Gateway 0, reading I: PPS DETECTED
11:08:27:316175 Gateway 0, sending b'NIBWS0128400000000000000000000000000'
11:08:27:877518 Gateway 0, reading I: PPS DETECTED
11:08:27:877518 Gateway 0, reading I: Write NIB - PPS
11:08:28:887398 Gateway 0, reading I: PPS DETECTED
11:08:29:894204 Gateway 0, reading I: PPS DETECTED
11:08:30:899793 Gateway 0, reading I: PPS DETECTED
11:08:31:807925 Gateway 0, reading I: PPS DETECTED
11:08:32:815217 Gateway 0, reading I: PPS DETECTED
11:08:33:822630 Gateway 0, reading I: PPS DETECTED
11:08:34:829536 Gateway 0, reading I: PPS DETECTED
11:08:35:835986 Gateway 0, reading I: PPS DETECTED
11:08:36:841909 Gateway 0, reading I: PPS DETECTED
11:08:37:847582 Gateway 0, reading I: PPS DETECTED
11:08:38:854291 Gateway 0, reading I: PPS DETECTED
11:08:39:859258 Gateway 0, reading I: PPS DETECTED
11:08:40:864689 Gateway 0, reading I: PPS DETECTED
11:08:41:869960 Gateway 0, reading I: PPS DETECTED
11:08:42:876569 Gateway 0, reading I: PPS DETECTED
11:08:43:406048 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:08:43:481067 Gateway 0, reading I: READ FROM NIB
11:08:43:884778 Gateway 0, reading I: PPS DETECTED
11:08:43:910035 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:08:43:985955 Gateway 0, reading I: READ FROM NIB
11:08:44:288961 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:08:44:289958 Gateway 0, reading 52455455524e444952323346494c34302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:08:44:414979 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:08:44:847131 Gateway 0, reading I: READ FROM NIB
11:08:44:848095 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:08:44:849094 Gateway 0, reading 2d52455455524e444952333246494c34302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:08:44:850096 Gateway 0, reading I: PPS DETECTED
11:08:45:152312 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:08:45:153331 Gateway 0, reading 52455455524e444952323546494c34302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:08:45:859206 Gateway 0, reading I: PPS DETECTED
11:08:46:865901 Gateway 0, reading I: PPS DETECTED
11:08:47:872111 Gateway 0, reading I: PPS DETECTED
11:08:48:878843 Gateway 0, reading I: PPS DETECTED
11:08:49:884914 Gateway 0, reading I: PPS DETECTED
11:08:50:891523 Gateway 0, reading I: PPS DETECTED
11:08:51:897532 Gateway 0, reading I: PPS DETECTED
11:08:52:905064 Gateway 0, reading I: PPS DETECTED
11:08:53:809477 Gateway 0, reading I: PPS DETECTED
11:08:54:816438 Gateway 0, reading I: PPS DETECTED
11:08:55:823713 Gateway 0, reading I: PPS DETECTED
11:08:56:829880 Gateway 0, reading I: PPS DETECTED
11:08:57:837011 Gateway 0, reading I: PPS DETECTED
11:08:58:843597 Gateway 0, reading I: PPS DETECTED
11:08:59:849567 Gateway 0, reading I: PPS DETECTED
11:09:00:704944 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
11:09:00:855845 Gateway 0, reading I: PPS DETECTED
11:09:00:856774 Gateway 0, reading I: Write NIB - PPS
11:09:01:862884 Gateway 0, reading I: PPS DETECTED
11:09:02:870393 Gateway 0, reading I: PPS DETECTED
11:09:03:877529 Gateway 0, reading I: PPS DETECTED
11:09:04:883467 Gateway 0, reading I: PPS DETECTED
11:09:05:889595 Gateway 0, reading I: PPS DETECTED
11:09:06:894547 Gateway 0, reading I: PPS DETECTED
11:09:07:901024 Gateway 0, reading I: PPS DETECTED
11:09:08:806962 Gateway 0, reading I: PPS DETECTED
11:09:09:813237 Gateway 0, reading I: PPS DETECTED
11:09:10:819060 Gateway 0, reading I: PPS DETECTED
11:09:11:824172 Gateway 0, reading I: PPS DETECTED
11:09:12:831628 Gateway 0, reading I: PPS DETECTED
11:09:13:837742 Gateway 0, reading I: PPS DETECTED
11:09:14:844092 Gateway 0, reading I: PPS DETECTED
11:09:15:850315 Gateway 0, reading I: PPS DETECTED
11:09:16:856214 Gateway 0, reading I: PPS DETECTED
11:09:17:862472 Gateway 0, reading I: PPS DETECTED
11:09:18:868942 Gateway 0, reading I: PPS DETECTED
11:09:19:875596 Gateway 0, reading I: PPS DETECTED
11:09:20:880630 Gateway 0, reading I: PPS DETECTED
11:09:21:888354 Gateway 0, reading I: PPS DETECTED
11:09:22:894575 Gateway 0, reading I: PPS DETECTED
11:09:23:132039 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
11:09:23:900979 Gateway 0, reading I: PPS DETECTED
11:09:23:900979 Gateway 0, reading I: Write NIB - PPS
11:09:24:808113 Gateway 0, reading I: PPS DETECTED
11:09:25:815134 Gateway 0, reading I: PPS DETECTED
11:09:26:821199 Gateway 0, reading I: PPS DETECTED
11:09:27:828162 Gateway 0, reading I: PPS DETECTED
11:09:28:833166 Gateway 0, reading I: PPS DETECTED
11:09:29:838896 Gateway 0, reading I: PPS DETECTED
11:09:30:846623 Gateway 0, reading I: PPS DETECTED
11:09:31:853620 Gateway 0, reading I: PPS DETECTED
11:09:32:860521 Gateway 0, reading I: PPS DETECTED
11:09:33:866475 Gateway 0, reading I: PPS DETECTED
11:09:34:873078 Gateway 0, reading I: PPS DETECTED
11:09:35:878573 Gateway 0, reading I: PPS DETECTED
11:09:36:885253 Gateway 0, reading I: PPS DETECTED
11:09:37:892935 Gateway 0, reading I: PPS DETECTED
11:09:38:898901 Gateway 0, reading I: PPS DETECTED
11:09:39:905313 Gateway 0, reading I: PPS DETECTED
11:09:40:812501 Gateway 0, reading I: PPS DETECTED
11:09:41:819651 Gateway 0, reading I: PPS DETECTED
11:09:42:825314 Gateway 0, reading I: PPS DETECTED
11:09:43:830836 Gateway 0, reading I: PPS DETECTED
11:09:44:839183 Gateway 0, reading I: PPS DETECTED
11:09:45:349088 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
11:09:45:846923 Gateway 0, reading I: PPS DETECTED
11:09:45:846923 Gateway 0, reading I: Write NIB - PPS
11:09:46:853313 Gateway 0, reading I: PPS DETECTED
11:09:47:859363 Gateway 0, reading I: PPS DETECTED
11:09:48:865971 Gateway 0, reading I: PPS DETECTED
11:09:49:873682 Gateway 0, reading I: PPS DETECTED
11:09:50:878916 Gateway 0, reading I: PPS DETECTED
11:09:51:885744 Gateway 0, reading I: PPS DETECTED
11:09:52:892488 Gateway 0, reading I: PPS DETECTED
11:09:53:899778 Gateway 0, reading I: PPS DETECTED
11:09:54:906155 Gateway 0, reading I: PPS DETECTED
11:09:55:813000 Gateway 0, reading I: PPS DETECTED
11:09:56:820251 Gateway 0, reading I: PPS DETECTED
11:09:57:827677 Gateway 0, reading I: PPS DETECTED
11:09:58:834957 Gateway 0, reading I: PPS DETECTED
11:09:59:840340 Gateway 0, reading I: PPS DETECTED
11:10:00:845330 Gateway 0, reading I: PPS DETECTED
11:10:01:852331 Gateway 0, reading I: PPS DETECTED
11:10:02:858021 Gateway 0, reading I: PPS DETECTED
11:10:03:554601 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:10:03:562149 Gateway 0, reading I: READ FROM NIB
11:10:03:864365 Gateway 0, reading I: PPS DETECTED
11:10:04:057945 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:10:04:065872 Gateway 0, reading I: READ FROM NIB
11:10:04:561638 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:10:04:569201 Gateway 0, reading I: READ FROM NIB
11:10:04:670571 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:10:04:671566 Gateway 0, reading 52455455524e444952323346494c34332d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:10:05:029365 Gateway 0, reading I: PPS DETECTED
11:10:05:231622 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:10:05:232643 Gateway 0, reading 2d52455455524e444952333246494c34332d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:10:05:536039 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:10:05:537036 Gateway 0, reading 52455455524e444952323546494c34332d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:10:05:840003 Gateway 0, reading I: PPS DETECTED
11:10:06:845579 Gateway 0, reading I: PPS DETECTED
11:10:07:852258 Gateway 0, reading I: PPS DETECTED
11:10:08:858529 Gateway 0, reading I: PPS DETECTED
11:10:09:865884 Gateway 0, reading I: PPS DETECTED
11:10:09:991181 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
11:10:10:872707 Gateway 0, reading I: PPS DETECTED
11:10:10:873610 Gateway 0, reading I: Write NIB - PPS
11:10:11:879567 Gateway 0, reading I: PPS DETECTED
11:10:12:885409 Gateway 0, reading I: PPS DETECTED
11:10:13:892769 Gateway 0, reading I: PPS DETECTED
11:10:14:897588 Gateway 0, reading I: PPS DETECTED
11:10:15:901566 Gateway 0, reading I: PPS DETECTED
11:10:16:807875 Gateway 0, reading I: PPS DETECTED
11:10:17:815491 Gateway 0, reading I: PPS DETECTED
11:10:18:822850 Gateway 0, reading I: PPS DETECTED
11:10:19:829117 Gateway 0, reading I: PPS DETECTED
11:10:20:836758 Gateway 0, reading I: PPS DETECTED
11:10:21:843000 Gateway 0, reading I: PPS DETECTED
11:10:22:849492 Gateway 0, reading I: PPS DETECTED
11:10:23:855956 Gateway 0, reading I: PPS DETECTED
11:10:24:860474 Gateway 0, reading I: PPS DETECTED
11:10:25:867438 Gateway 0, reading I: PPS DETECTED
11:10:25:972099 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:10:26:068548 Gateway 0, reading I: READ FROM NIB
11:10:26:474672 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:10:26:571528 Gateway 0, reading I: READ FROM NIB
11:10:26:873569 Gateway 0, reading I: PPS DETECTED
11:10:26:874561 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:10:26:874561 Gateway 0, reading 52455455524e444952323346494c34342d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:10:26:977684 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:10:27:412196 Gateway 0, reading I: READ FROM NIB
11:10:27:413187 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:10:27:414188 Gateway 0, reading 2d52455455524e444952333246494c34342d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:10:27:818300 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
